,Country,year,Region,happiness_rank,happiness_score,gpd_per_capita,Family,life_expectancy,Freedom,government_corruption,Generosity
216,Bolivia,2016.0,Latin America and Caribbean,59.0,5.822,0.79422,0.8377899999999999,0.4697,0.50961,0.07746,0.21698
217,Lithuania,2016.0,Central and Eastern Europe,60.0,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025
218,Belarus,2016.0,Central and Eastern Europe,61.0,5.8020000000000005,1.1306200000000002,1.04993,0.6310399999999999,0.29091,0.17457,0.13942000000000002
219,North Cyprus,2016.0,Western Europe,62.0,5.771,1.31141,0.81826,0.8414200000000001,0.43596,0.16577999999999998,0.26322
220,Slovenia,2016.0,Central and Eastern Europe,63.0,5.768,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738
221,Peru,2016.0,Latin America and Caribbean,64.0,5.7429999999999986,0.99602,0.81255,0.6299399999999999,0.37502,0.05292,0.14527
222,Turkmenistan,2016.0,Central and Eastern Europe,65.0,5.658,1.08017,1.03817,0.4400600000000001,0.37408,0.28467,0.22567
223,Mauritius,2016.0,Sub-Saharan Africa,66.0,5.648,1.14372,0.75695,0.66189,0.46145,0.052029999999999986,0.36951
224,Libya,2016.0,Middle East and Northern Africa,67.0,5.615,1.0668799999999998,0.95076,0.52304,0.40672,0.10339,0.17087
225,Latvia,2016.0,Central and Eastern Europe,68.0,5.56,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445
226,Cyprus,2016.0,Western Europe,69.0,5.546,1.31857,0.70697,0.8488,0.29507,0.052279999999999986,0.27906
227,Paraguay,2016.0,Latin America and Caribbean,70.0,5.5379999999999985,0.8937299999999999,1.11111,0.58295,0.46235,0.07396,0.25296
228,Romania,2016.0,Central and Eastern Europe,71.0,5.528,1.1697,0.7280300000000001,0.67602,0.36712,0.006790000000000001,0.12889
229,Estonia,2016.0,Central and Eastern Europe,72.0,5.517,1.27964,1.0516299999999998,0.68098,0.41511,0.18519,0.08423
230,Jamaica,2016.0,Latin America and Caribbean,73.0,5.51,0.89333,0.96372,0.5946899999999999,0.43597,0.04294,0.22245
231,Croatia,2016.0,Central and Eastern Europe,74.0,5.488,1.18649,0.6080899999999999,0.70524,0.23907,0.04002,0.18434
232,Hong Kong,2016.0,Eastern Asia,75.0,5.457999999999998,1.5107,0.87021,0.95277,0.48079,0.31647,0.40097
233,Somalia,2016.0,Sub-Saharan Africa,76.0,5.44,0.0,0.33613000000000004,0.11465999999999997,0.5677800000000001,0.3118,0.27225
234,Kosovo,2016.0,Central and Eastern Europe,77.0,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992
235,Turkey,2016.0,Middle East and Northern Africa,78.0,5.3889999999999985,1.1649200000000002,0.8771700000000001,0.64718,0.23889,0.12348,0.04707
236,Indonesia,2016.0,Southeastern Asia,79.0,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521
237,Jordan,2016.0,Middle East and Northern Africa,80.0,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262
238,Azerbaijan,2016.0,Central and Eastern Europe,81.0,5.291,1.12373,0.76042,0.54504,0.35327,0.17914000000000002,0.0564
239,Philippines,2016.0,Southeastern Asia,82.0,5.279,0.81217,0.87877,0.4703600000000001,0.5485399999999999,0.11757,0.21674
240,China,2016.0,Eastern Asia,83.0,5.245,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959
241,Bhutan,2016.0,Southern Asia,84.0,5.1960000000000015,0.8527,0.90836,0.49759,0.46074,0.1616,0.4854600000000001
242,Kyrgyzstan,2016.0,Central and Eastern Europe,85.0,5.185,0.5604399999999999,0.95434,0.5544899999999999,0.40212,0.04762,0.38432
243,Serbia,2016.0,Central and Eastern Europe,86.0,5.1770000000000005,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737
244,Bosnia and Herzegovina,2016.0,Central and Eastern Europe,87.0,5.1629999999999985,0.93383,0.64367,0.7076600000000001,0.09511,0.0,0.29889
245,Montenegro,2016.0,Central and Eastern Europe,88.0,5.1610000000000005,1.07838,0.74173,0.6353300000000001,0.15111,0.12721,0.17190999999999998
246,Dominican Republic,2016.0,Latin America and Caribbean,89.0,5.155,1.02787,0.99496,0.5766899999999999,0.52259,0.12372,0.21286
247,Morocco,2016.0,Middle East and Northern Africa,90.0,5.151,0.8405799999999999,0.38595,0.5947100000000001,0.25646,0.08404,0.04053
248,Hungary,2016.0,Central and Eastern Europe,91.0,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099
249,Pakistan,2016.0,Southern Asia,92.0,5.1320000000000014,0.68816,0.26135,0.40306,0.14622000000000002,0.1388,0.31185
250,Lebanon,2016.0,Middle East and Northern Africa,93.0,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693000000000006
251,Portugal,2016.0,Western Europe,94.0,5.122999999999998,1.27607,0.94367,0.7936300000000001,0.44727,0.01521,0.11691
252,Macedonia,2016.0,Central and Eastern Europe,95.0,5.121,1.0193,0.78236,0.6473800000000001,0.27668000000000004,0.07047,0.23507
253,Vietnam,2016.0,Southeastern Asia,96.0,5.061,0.74037,0.7911699999999999,0.66157,0.5595399999999999,0.11556,0.25075
254,Somaliland Region,2016.0,Sub-Saharan Africa,97.0,5.057,0.25558000000000003,0.75862,0.33108000000000004,0.3913,0.36794,0.51479
255,Tunisia,2016.0,Middle East and Northern Africa,98.0,5.045,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936
256,Greece,2016.0,Western Europe,99.0,5.033,1.24886,0.75473,0.80029,0.058220000000000015,0.04127,0.0
257,Tajikistan,2016.0,Central and Eastern Europe,100.0,4.996,0.48835,0.75602,0.5311899999999999,0.43408,0.13509000000000002,0.25998000000000004
258,Mongolia,2016.0,Eastern Asia,101.0,4.907,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539000000000003
259,Laos,2016.0,Southeastern Asia,102.0,4.876,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079
260,Nigeria,2016.0,Sub-Saharan Africa,103.0,4.875,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219
261,Honduras,2016.0,Latin America and Caribbean,104.0,4.871,0.69429,0.7559600000000001,0.5838300000000001,0.26755,0.06906,0.2044
262,Iran,2016.0,Middle East and Northern Africa,105.0,4.813,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538
263,Zambia,2016.0,Sub-Saharan Africa,106.0,4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866
264,Nepal,2016.0,Southern Asia,107.0,4.793,0.4462600000000001,0.69699,0.50073,0.37012,0.07007999999999999,0.3816
265,Palestinian Territories,2016.0,Middle East and Northern Africa,108.0,4.754,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154
266,Albania,2016.0,Central and Eastern Europe,109.0,4.655,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684
267,Bangladesh,2016.0,Southern Asia,110.0,4.643,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132
268,Sierra Leone,2016.0,Sub-Saharan Africa,111.0,4.635,0.36485,0.628,0.0,0.30685,0.08196,0.23897
269,Iraq,2016.0,Middle East and Northern Africa,112.0,4.575,1.07474,0.59205,0.51076,0.24856,0.13635999999999998,0.19589
270,Namibia,2016.0,Sub-Saharan Africa,113.0,4.574,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795
271,Cameroon,2016.0,Sub-Saharan Africa,114.0,4.513,0.5249699999999999,0.62542,0.12697999999999998,0.42736,0.06126,0.2268
272,Ethiopia,2016.0,Sub-Saharan Africa,115.0,4.508,0.29283000000000003,0.37932,0.34578000000000003,0.36703,0.1717,0.29522
273,South Africa,2016.0,Sub-Saharan Africa,116.0,4.459,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656
274,Sri Lanka,2016.0,Southern Asia,117.0,4.415,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978
275,India,2016.0,Southern Asia,118.0,4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028
276,Myanmar,2016.0,Southeastern Asia,119.0,4.395,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971
277,Egypt,2016.0,Middle East and Northern Africa,120.0,4.362,0.95395,0.49813,0.5211600000000001,0.18847,0.10393,0.12705999999999998
278,Armenia,2016.0,Central and Eastern Europe,121.0,4.36,0.8608600000000001,0.6247699999999999,0.64083,0.14037,0.036160000000000005,0.07793
279,Kenya,2016.0,Sub-Saharan Africa,122.0,4.356,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328
280,Ukraine,2016.0,Central and Eastern Europe,123.0,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363
281,Ghana,2016.0,Sub-Saharan Africa,124.0,4.276,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203
282,Congo (Kinshasa),2016.0,Sub-Saharan Africa,125.0,4.272,0.05661,0.80676,0.188,0.15602,0.06075,0.25458000000000003
283,Georgia,2016.0,Central and Eastern Europe,126.0,4.252,0.8379200000000001,0.19249,0.64035,0.32461,0.3188,0.06786
284,Congo (Brazzaville),2016.0,Sub-Saharan Africa,127.0,4.2360000000000015,0.7710899999999999,0.47799,0.28212,0.37938,0.09753,0.12077
285,Senegal,2016.0,Sub-Saharan Africa,128.0,4.2189999999999985,0.44314,0.7741600000000001,0.40457,0.31056,0.11681,0.19103
286,Bulgaria,2016.0,Central and Eastern Europe,129.0,4.217,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793
287,Mauritania,2016.0,Sub-Saharan Africa,130.0,4.2010000000000005,0.6139100000000001,0.8414200000000001,0.28639000000000003,0.1268,0.17955,0.22686
288,Zimbabwe,2016.0,Sub-Saharan Africa,131.0,4.1930000000000005,0.35041,0.71478,0.1595,0.25429,0.08582000000000001,0.18503
289,Malawi,2016.0,Sub-Saharan Africa,132.0,4.1560000000000015,0.08709,0.147,0.29364,0.4143,0.07564,0.30968
290,Sudan,2016.0,Sub-Saharan Africa,133.0,4.1389999999999985,0.63069,0.8192799999999999,0.29759,0.0,0.10039,0.18077
291,Gabon,2016.0,Sub-Saharan Africa,134.0,4.121,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244
292,Mali,2016.0,Sub-Saharan Africa,135.0,4.073,0.31292,0.8633299999999999,0.16347,0.27544,0.13647,0.21064
293,Haiti,2016.0,Latin America and Caribbean,136.0,4.0280000000000005,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958
294,Botswana,2016.0,Sub-Saharan Africa,137.0,3.974,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425
295,Comoros,2016.0,Sub-Saharan Africa,138.0,3.956,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827
296,Ivory Coast,2016.0,Sub-Saharan Africa,139.0,3.916,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338
297,Cambodia,2016.0,Southeastern Asia,140.0,3.907,0.55604,0.5375,0.42494,0.5885199999999999,0.08092,0.40339
298,Angola,2016.0,Sub-Saharan Africa,141.0,3.866,0.84731,0.66366,0.04991,0.00589,0.08434,0.12070999999999997
299,Niger,2016.0,Sub-Saharan Africa,142.0,3.856,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097
300,South Sudan,2016.0,Sub-Saharan Africa,143.0,3.832,0.39394,0.18519,0.15780999999999998,0.19662,0.13015,0.25899
301,Chad,2016.0,Sub-Saharan Africa,144.0,3.763,0.42214,0.63178,0.03824,0.12807000000000002,0.04952,0.18667
302,Burkina Faso,2016.0,Sub-Saharan Africa,145.0,3.739,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353
303,Uganda,2016.0,Sub-Saharan Africa,145.0,3.739,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102
304,Yemen,2016.0,Middle East and Northern Africa,147.0,3.724,0.57939,0.47493,0.31048000000000003,0.2287,0.058920000000000014,0.09821
305,Madagascar,2016.0,Sub-Saharan Africa,148.0,3.695,0.27954,0.46115,0.37109,0.13684000000000002,0.07506,0.2204
306,Tanzania,2016.0,Sub-Saharan Africa,149.0,3.666,0.47155,0.77623,0.35700000000000004,0.3176,0.05099,0.31472
307,Liberia,2016.0,Sub-Saharan Africa,150.0,3.622,0.10706,0.50353,0.23165,0.25748000000000004,0.04852,0.24063
308,Guinea,2016.0,Sub-Saharan Africa,151.0,3.607,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914
309,Rwanda,2016.0,Sub-Saharan Africa,152.0,3.515,0.32846,0.6158600000000001,0.31865,0.5432,0.50521,0.23552
310,Benin,2016.0,Sub-Saharan Africa,153.0,3.484,0.39499,0.10419,0.21028,0.39747,0.06681000000000001,0.2018
311,Afghanistan,2016.0,Southern Asia,154.0,3.36,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268
312,Togo,2016.0,Sub-Saharan Africa,155.0,3.303,0.28123000000000004,0.0,0.24811,0.34678000000000003,0.11587,0.17517
313,Syria,2016.0,Middle East and Northern Africa,156.0,3.069,0.7471899999999999,0.14866,0.6299399999999999,0.06912,0.17232999999999998,0.48397
314,Burundi,2016.0,Sub-Saharan Africa,157.0,2.905,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029
0,Norway,2017.0,Europe,1.0,7.537000179290769,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.31596383452415505,0.36201223731041
2,Denmark,2017.0,Europe,2.0,7.52199983596802,1.48238301277161,1.55112159252167,0.7925655245780941,0.626006722450256,0.40077006816864,0.3552804887294771
4,Iceland,2017.0,Europe,3.0,7.50400018692017,1.480633020401,1.6105740070343,0.8335521221160892,0.6271626353263849,0.15352655947208402,0.475540220737457
6,Switzerland,2017.0,Europe,4.0,7.49399995803833,1.5649795532226598,1.51691174507141,0.858131289482117,0.620070576667786,0.3670072853565221,0.29054927825927696
8,Finland,2017.0,Europe,5.0,7.468999862670901,1.44357192516327,1.5402467250824,0.80915766954422,0.6179508566856379,0.38261154294014,0.24548277258873
10,Netherlands,2017.0,Europe,6.0,7.3769998550415,1.50394463539124,1.42893922328949,0.8106961250305179,0.5853844881057739,0.282661825418472,0.470489829778671
12,Canada,2017.0,Americas,7.0,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627
14,New Zealand,2017.0,Oceania,8.0,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.6140621304512021,0.38281670212745705,0.500005125999451
16,Sweden,2017.0,Europe,9.0,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.384398728609085,0.38539925217628496
18,Australia,2017.0,Oceania,10.0,7.28399991989136,1.4844149351120002,1.5100419521331798,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834
20,Israel,2017.0,Asia,11.0,7.212999820709231,1.3753824234008798,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003
22,Costa Rica,2017.0,Americas,12.0,7.0789999961853,1.10970628261566,1.4164036512374898,0.7595092654228209,0.580131649971008,0.100106589496136,0.21461322903633104
24,Austria,2017.0,Europe,13.0,7.00600004196167,1.48709726333618,1.4599449634552,0.8153284192085269,0.567766189575195,0.22106036543846105,0.316472321748734
28,Ireland,2017.0,Europe,15.0,6.977000236511231,1.5357066392898602,1.55823111534119,0.8097826242446899,0.5731103420257571,0.2983881533145901,0.42785832285881
30,Germany,2017.0,Europe,16.0,6.9510002136230495,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.276731938123703,0.33626917004585305
32,Belgium,2017.0,Europe,17.0,6.89099979400635,1.46378076076508,1.4623126983642598,0.8180918693542479,0.5397707223892211,0.251343131065369,0.23150333762168895
34,Luxembourg,2017.0,Europe,18.0,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.31883442401886,0.283180981874466
38,Chile,2017.0,Americas,20.0,6.65199995040894,1.25278460979462,1.28402495384216,0.8194797039031979,0.376895278692245,0.0822879821062088,0.3266624212265011
40,United Arab Emirates,2017.0,Asia,21.0,6.6479997634887695,1.6263433694839498,1.26641023159027,0.726798236370087,0.60834527015686,0.324489563703537,0.3609419465065
42,Brazil,2017.0,Americas,22.0,6.63500022888184,1.10735321044922,1.43130600452423,0.6165523529052729,0.437453746795654,0.111092761158943,0.16234989464282998
46,Argentina,2017.0,Americas,24.0,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.4945192039012911,0.059739887714385986,0.109457060694695
48,Mexico,2017.0,Americas,25.0,6.57800006866455,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.132774114608765,0.120990432798862
50,Singapore,2017.0,Asia,26.0,6.57200002670288,1.69227766990662,1.35381436347961,0.9494923949241642,0.549840569496155,0.46430778503418,0.345965981483459
52,Malta,2017.0,Europe,27.0,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.153066068887711,0.5747305750846861
54,Uruguay,2017.0,Americas,28.0,6.4539999961853,1.21755969524384,1.41222786903381,0.719216823577881,0.5793922543525699,0.17806187272071802,0.175096929073334
56,Guatemala,2017.0,Americas,29.0,6.4539999961853,0.872001945972443,1.25558519363403,0.540239989757538,0.5313106179237371,0.0772232785820961,0.283488392829895
58,Panama,2017.0,Americas,30.0,6.4520001411438,1.23374843597412,1.3731925487518302,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427
60,France,2017.0,Europe,31.0,6.44199991226196,1.43092346191406,1.38777685165405,0.8444658517837521,0.470222115516663,0.172502428293228,0.129762306809425
62,Thailand,2017.0,Asia,32.0,6.423999786376951,1.12786877155304,1.4257924556732198,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342
65,Spain,2017.0,Europe,34.0,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756
67,Qatar,2017.0,Asia,35.0,6.375,1.87076568603516,1.27429687976837,0.7100980877876278,0.604130983352661,0.4392992556095121,0.33047387003898604
69,Colombia,2017.0,Americas,36.0,6.35699987411499,1.07062232494354,1.4021829366683998,0.595027923583984,0.477487415075302,0.0466687418520451,0.14901447296142598
71,Saudi Arabia,2017.0,Asia,37.0,6.343999862670901,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.27343225479126004,0.147616013884544
73,Trinidad and Tobago,2017.0,Americas,38.0,6.1680002212524405,1.36135590076447,1.3802285194397,0.5199832916259771,0.518630743026733,0.0089648161083459,0.32529646158218395
74,Kuwait,2017.0,Asia,39.0,6.10500001907349,1.63295245170593,1.25969874858856,0.6321057081222529,0.496337592601776,0.21515955030918105,0.228289797902107
76,Slovakia,2017.0,Europe,40.0,6.09800004959106,1.32539355754852,1.5050592422485398,0.712732911109924,0.295817464590073,0.0242108516395092,0.136544480919838
78,Bahrain,2017.0,Asia,41.0,6.08699989318848,1.48841226100922,1.3231104612350502,0.653133034706116,0.536746919155121,0.257042169570923,0.17266848683357194
80,Malaysia,2017.0,Asia,42.0,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.4022649824619289,0.0656007081270218,0.416608929634094
82,Nicaragua,2017.0,Americas,43.0,6.07100009918213,0.737299203872681,1.28721570968628,0.6530959606170649,0.447551846504211,0.130687981843948,0.301674216985703
84,Ecuador,2017.0,Americas,44.0,6.00799989700317,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.140134647488594,0.15011246502399406
86,El Salvador,2017.0,Americas,45.0,6.0029997825622585,0.909784495830536,1.1821250915527302,0.596018552780151,0.432452529668808,0.0899809598922729,0.0782579854130745
88,Poland,2017.0,Europe,46.0,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.0593078061938286,0.158465966582298
90,Uzbekistan,2017.0,Asia,47.0,5.97100019454956,0.786441087722778,1.54896914958954,0.498272627592087,0.6582486629486078,0.246528223156929,0.415983647108078
92,Italy,2017.0,Europe,48.0,5.96400022506714,1.39506661891937,1.44492328166962,0.8531443476676941,0.256450712680817,0.0280280914157629,0.17278964817523998
96,Belize,2017.0,Americas,50.0,5.955999851226809,0.907975316047668,1.08141779899597,0.450191766023636,0.5475093722343439,0.0965810716152191,0.24001564085483604
98,Japan,2017.0,Asia,51.0,5.92000007629395,1.41691517829895,1.43633782863617,0.9134758710861208,0.505625545978546,0.163760736584663,0.12057276815176
100,Lithuania,2017.0,Europe,52.0,5.90199995040894,1.3145823478698702,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352
102,Algeria,2017.0,Africa,53.0,5.8720002174377415,1.09186446666718,1.1462174654007,0.6175846457481379,0.233335807919502,0.14609611034393302,0.0694366469979286
104,Latvia,2017.0,Europe,54.0,5.849999904632571,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.0738427266478539,0.153074786067009
110,Romania,2017.0,Europe,57.0,5.824999809265139,1.21768391132355,1.15009129047394,0.6851583123207089,0.457003742456436,0.00438790069893,0.133519917726517
114,Turkmenistan,2017.0,Asia,59.0,5.82200002670288,1.1307767629623402,1.49314916133881,0.437726080417633,0.41827192902565,0.2592703402042389,0.24992498755455
116,Kazakhstan,2017.0,Asia,60.0,5.8189997673034695,1.2845562696456898,1.38436901569366,0.6060415506362921,0.43745428323745705,0.11928288638591802,0.20196442306041695
119,Slovenia,2017.0,Europe,62.0,5.75799989700317,1.3412059545517,1.4525188207626298,0.7908282279968258,0.572575807571411,0.0451289787888527,0.242649093270302
121,Peru,2017.0,Americas,63.0,5.71500015258789,1.03522527217865,1.21877038478851,0.6301661133766171,0.4500028789043429,0.0470490865409374,0.126819714903831
123,Mauritius,2017.0,Africa,64.0,5.62900018692017,1.18939554691315,1.20956099033356,0.6380074620246889,0.491247326135635,0.0421815551817417,0.360933750867844
125,Cyprus,2017.0,Asia,65.0,5.62099981307983,1.35593807697296,1.13136327266693,0.84471470117569,0.35511153936386103,0.0412379764020443,0.271254301071167
127,Estonia,2017.0,Europe,66.0,5.61100006103516,1.3208793401718102,1.47667109966278,0.695168316364288,0.479131430387497,0.18324892222881306,0.0988908112049103
129,Belarus,2017.0,Europe,67.0,5.5689997673034695,1.15655755996704,1.4449452161788898,0.6377142667770389,0.295400261878967,0.156313821673393,0.15513750910759
131,Libya,2017.0,Africa,68.0,5.525000095367429,1.10180306434631,1.35756433010101,0.520169019699097,0.465733230113983,0.0926102101802826,0.15207366645336198
133,Turkey,2017.0,Asia,69.0,5.5,1.1982743740081798,1.33775317668915,0.6376056075096129,0.300740599632263,0.0996715798974037,0.0466930419206619
135,Paraguay,2017.0,Americas,70.0,5.493000030517581,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.091065913438797,0.224150657653809
138,Philippines,2017.0,Asia,72.0,5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.0993318930268288,0.193513423204422
140,Serbia,2017.0,Europe,73.0,5.39499998092651,1.06931757926941,1.2581897974014298,0.65078467130661,0.20871552824974104,0.0409037806093693,0.22012588381767295
142,Jordan,2017.0,Asia,74.0,5.33599996566772,0.9910123944282528,1.23908889293671,0.6045900583267211,0.418421149253845,0.11980327218771003,0.17217046022415194
144,Hungary,2017.0,Europe,75.0,5.32399988174438,1.2860119342803995,1.34313309192657,0.6877634525299069,0.17586351931095098,0.0366369374096394,0.0784016624093056
146,Jamaica,2017.0,Americas,76.0,5.31099987030029,0.925579309463501,1.3682180643081698,0.6410223841667181,0.474307239055634,0.0552677810192108,0.23381833732128104
148,Croatia,2017.0,Europe,77.0,5.2930002212524405,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.0431031100451946,0.248002976179123
152,China,2017.0,Asia,79.0,5.2729997634887695,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0227942746132612,0.0288068410009146
154,Pakistan,2017.0,Asia,80.0,5.26900005340576,0.7268835306167599,0.6726906895637509,0.402047783136368,0.23521526157856,0.124348066747189,0.3154460191726681
156,Indonesia,2017.0,Asia,81.0,5.26200008392334,0.995538592338562,1.27444469928741,0.4923457205295561,0.443323463201523,0.0153171354904771,0.611704587936401
160,Montenegro,2017.0,Europe,83.0,5.23699998855591,1.12112903594971,1.23837649822235,0.6674646735191351,0.194989055395126,0.0881741940975189,0.197911024093628
162,Morocco,2017.0,Africa,84.0,5.2350001335144,0.8781145811080929,0.774864435195923,0.59771066904068,0.408158332109451,0.0877631828188896,0.0322099551558495
164,Azerbaijan,2017.0,Asia,85.0,5.2340002059936515,1.1536017656326298,1.15240025520325,0.5407757759094239,0.3981558382511141,0.180987507104874,0.0452693402767181
166,Dominican Republic,2017.0,Americas,86.0,5.230000019073491,1.07937383651733,1.4024167060852095,0.574873745441437,0.55258983373642,0.113945253193378,0.186967849731445
168,Greece,2017.0,Europe,87.0,5.227000236511231,1.28948748111725,1.23941457271576,0.8101989030838009,0.0957312509417534,0.04328977689147,0.0
170,Lebanon,2017.0,Asia,88.0,5.22499990463257,1.07498753070831,1.12962424755096,0.7350810766220089,0.28851598501205394,0.037513829767704,0.26445075869560203
172,Portugal,2017.0,Europe,89.0,5.19500017166138,1.3151752948761002,1.36704301834106,0.795843541622162,0.498465299606323,0.0158694516867399,0.0951027125120163
174,Bosnia and Herzegovina,2017.0,Europe,90.0,5.18200016021729,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.0,0.328867495059967
176,Honduras,2017.0,Americas,91.0,5.1810002326965305,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.0733454525470734,0.23618887364864305
180,Somalia,2017.0,Africa,93.0,5.151000022888179,0.0226431842893362,0.7211513519287109,0.113989137113094,0.602126955986023,0.28241032361984303,0.291631311178207
184,Nigeria,2017.0,Africa,95.0,5.07399988174438,0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,0.0261215660721064,0.230947196483612
186,Tajikistan,2017.0,Asia,96.0,5.04099988937378,0.524713635444641,1.27146327495575,0.5292351245880129,0.471566706895828,0.14637714624404902,0.24899764358997306
188,Bhutan,2017.0,Asia,97.0,5.01100015640259,0.885416388511658,1.3401265144348102,0.495879292488098,0.5015376806259161,0.17338038980960802,0.474054545164108
190,Kyrgyzstan,2017.0,Asia,98.0,5.0040001869201705,0.5962200760841371,1.39423859119415,0.553457796573639,0.454943388700485,0.0394391790032387,0.42858037352562
192,Nepal,2017.0,Asia,99.0,4.961999893188481,0.479820191860199,1.17928326129913,0.504130780696869,0.4403059482574461,0.0729755461215973,0.3940961658954621
194,Mongolia,2017.0,Asia,100.0,4.95499992370605,1.02723586559296,1.4930112361908,0.557783484458923,0.3941439688205721,0.0329022891819477,0.338464230298996
196,South Africa,2017.0,Africa,101.0,4.8289999961853,1.05469870567322,1.38478863239288,0.18708007037639604,0.479246735572815,0.0725094974040985,0.13936237990856198
198,Tunisia,2017.0,Africa,102.0,4.80499982833862,1.00726580619812,0.8683514595031742,0.613212049007416,0.289680689573288,0.0867231488227844,0.0496933571994305
202,Egypt,2017.0,Africa,104.0,4.7350001335144,0.989701807498932,0.997471392154694,0.520187258720398,0.28211015462875394,0.114381365478039,0.128631442785263
204,Bulgaria,2017.0,Europe,105.0,4.71400022506714,1.1614590883255,1.43437945842743,0.708217680454254,0.2892317175865169,0.0110515309497714,0.113177694380283
206,Sierra Leone,2017.0,Africa,106.0,4.70900011062622,0.36842092871666,0.984136044979095,0.0055647538974881,0.318697690963745,0.0710951760411263,0.293040901422501
208,Cameroon,2017.0,Africa,107.0,4.69500017166138,0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,0.0513066314160824,0.23629845678806305
212,Albania,2017.0,Europe,109.0,4.64400005340576,0.996192753314972,0.8036852478981021,0.731159746646881,0.381498634815216,0.0398642159998417,0.201312944293022
214,Bangladesh,2017.0,Asia,110.0,4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.123717859387398,0.17225535213947304
